-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/Qt6BuildInternalsConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/Qt6BuildInternalsConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/Qt6BuildInternalsConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/QtBuildInternalsExtra.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/QtStandaloneTestTemplateProject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/QtStandaloneTestTemplateProject/CMakeLists.txt
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BuildInternals/QtStandaloneTestTemplateProject/Main.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/qt.toolchain.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qt-cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qt-cmake-create
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/qt-cmake-private
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qt-configure-module
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/qt-cmake-standalone-test
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/qt-cmake-private-install.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/qt-internal-configure-tests
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/android_emulator_launcher.sh
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qconfig.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qmodule.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/qdevice.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qmake6
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qtpaths
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/qtpaths6
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6Targets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6VersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6Config.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6ConfigExtras.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6ConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt6ConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/ModuleDescription.json.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/PkgConfigLibrary.pc.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt3rdPartyLibraryConfig.cmake.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/Qt3rdPartyLibraryHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtAndroidHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtAppHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtAutogenHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtBaseTopLevelHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtBuild.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtBuildInformation.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCMakeHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCMakeVersionHelpers.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCMakePackageVersionFile.cmake.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/QtCompilerFlags.cmake
